User-agent: *
Sitemap: https://bevy.org/sitemap.xml
Disallow: /learn/book/
Disallow: /learn/book/modular-architecture/
Disallow: /learn/book/storing-data/
Disallow: /learn/book/control-flow/
Disallow: /learn/book/development-practices/
Disallow: /learn/book/the-game-loop/
Disallow: /learn/book/releasing-projects/
Disallow: /learn/book/intro/
Disallow: /learn/quick-start/breakout/
Disallow: /learn/quick-start/falling-sand/
Disallow: /learn/quick-start/3d-puzzle-game/
Disallow: /learn/advanced-examples/
Disallow: /learn/advanced-examples/sudoku/
Disallow: /learn/advanced-examples/text-adventure/

